[0.614s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[9.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/hook/cmake_prefix_path.sh'
[9.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/clustering/lib'
[9.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/clustering/bin'
[9.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/clustering/lib/pkgconfig/clustering.pc'
[9.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/clustering/lib/python3.10/site-packages'
[9.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/clustering/bin'
[9.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/package.ps1'
[9.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/package.dsv'
[9.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/package.sh'
[9.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/package.bash'
[9.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/clustering/share/clustering/package.zsh'
[9.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/clustering/share/colcon-core/packages/clustering)
[12.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_ros': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/beam/autonomous-stack-sdc/build/yolo_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/beam/autonomous-stack-sdc/install/yolo_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/yolo_ros build --build-base /home/beam/autonomous-stack-sdc/build/yolo_ros/build install --record /home/beam/autonomous-stack-sdc/build/yolo_ros/install.log --single-version-externally-managed install_data[0m
[12.511s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/perception/sensorfusion': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/beam/autonomous-stack-sdc/build/sensorfusion/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/beam/autonomous-stack-sdc/install/sensorfusion/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/sensorfusion build --build-base /home/beam/autonomous-stack-sdc/build/sensorfusion/build install --record /home/beam/autonomous-stack-sdc/build/sensorfusion/install.log --single-version-externally-managed install_data[0m
[19.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros' for CMake module files
[19.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_ros' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/beam/autonomous-stack-sdc/build/yolo_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/beam/autonomous-stack-sdc/install/yolo_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/yolo_ros build --build-base /home/beam/autonomous-stack-sdc/build/yolo_ros/build install --record /home/beam/autonomous-stack-sdc/build/yolo_ros/install.log --single-version-externally-managed install_data[0m
[19.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros' for CMake config files
[19.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros/lib'
[19.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros/bin'
[19.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros/lib/pkgconfig/yolo_ros.pc'
[19.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros/lib/python3.10/site-packages'
[19.344s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_ros', 'pythonpath')
[19.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/pythonpath.ps1'
[19.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/pythonpath.dsv'
[19.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/pythonpath.sh'
[19.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_ros/bin'
[19.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_ros)
[19.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/package.ps1'
[19.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/package.dsv'
[19.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/package.sh'
[19.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/package.bash'
[19.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/package.zsh'
[19.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/yolo_ros/share/colcon-core/packages/yolo_ros)
[19.404s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_bringup' with build type 'ament_cmake'
[19.407s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_bringup'
[19.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[19.408s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[19.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion' for CMake module files
[19.568s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/perception/sensorfusion' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/beam/autonomous-stack-sdc/build/sensorfusion/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/beam/autonomous-stack-sdc/install/sensorfusion/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/sensorfusion build --build-base /home/beam/autonomous-stack-sdc/build/sensorfusion/build install --record /home/beam/autonomous-stack-sdc/build/sensorfusion/install.log --single-version-externally-managed install_data[0m
[19.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion' for CMake config files
[19.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion/lib'
[19.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion/bin'
[19.589s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion/lib/pkgconfig/sensorfusion.pc'
[19.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion/lib/python3.10/site-packages'
[19.590s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensorfusion', 'pythonpath')
[19.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/pythonpath.ps1'
[19.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/pythonpath.dsv'
[19.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/pythonpath.sh'
[19.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sensorfusion/bin'
[19.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sensorfusion)
[19.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/package.ps1'
[19.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/package.dsv'
[19.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/package.sh'
[19.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/package.bash'
[19.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/package.zsh'
[19.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/sensorfusion/share/colcon-core/packages/sensorfusion)
[19.807s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/yolo_bringup': AMENT_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/beam/autonomous-stack-sdc/install/yolo_ros/lib/python3.10/site-packages:/home/beam/lidar_ws/install/rslidar_msg/local/lib/python3.10/dist-packages:/home/beam/autonomous-stack-sdc/install/sensorfusion/lib/python3.10/site-packages:/home/beam/autonomous-stack-sdc/install/yolo_msgs/local/lib/python3.10/dist-packages:/home/beam/autonomous-stack-sdc/install/sdc_msgs/local/lib/python3.10/dist-packages:/home/beam/wa/install/eufs_launcher/lib/python3.10/site-packages:/home/beam/wa/install/eufs_tracks/lib/python3.10/site-packages:/home/beam/wa/install/eufs_rqt/lib/python3.10/site-packages:/home/beam/wa/install/eufs_racecar/lib/python3.10/site-packages:/home/beam/wa/install/eufs_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/yolo_bringup -- -j16 -l16[0m
